Image,Contrast,Correlation,Energy,Homogeneity,Entropy,Mean,Standard Deviation,RMS,Variance,Smoothness,Kurtosis,Skewness,IDM,Class
1486,0.023972603,0.987612751,0.778035259,0.990595569,1.858199337,13.68652725,35.52913423,5.187866803,1133.952896,0.999999721,8.226414375,2.554143824,255,1
4123,0.140066964,0.796921764,0.795569256,0.971266107,1.952135481,8.1056633,22.1301855,5.727803553,432.0052103,0.999999529,36.20585636,4.92884701,255,0
3249,0.086747798,0.620576997,0.930107014,0.985542407,1.640281337,4.367668152,13.87373599,4.681364772,175.0901662,0.999999127,76.116047,6.977644266,255,0
1567,0.035614909,0.988122887,0.642330403,0.984974442,2.748757625,23.46993256,44.20587178,7.20049219,1697.650258,0.999999837,3.933580899,1.611914813,255,1
3746,0.122408574,0.763632793,0.813314782,0.973467154,2.015589218,7.687419891,19.80068819,6.164753577,354.6490307,0.999999504,37.90534978,4.87623464,255,0
62,0.013759785,0.406147659,0.991216183,0.997905123,0.062184443,0.213275909,4.207330899,0.600874204,17.52594365,0.999982114,951.7383114,26.91544447,219,1
3705,0.082780394,0.991073708,0.409977867,0.973362076,3.492236444,56.65657806,76.35515718,9.370493366,5113.294872,0.999999933,1.769994195,0.750233634,255,0
1605,0.01670285,0.790162884,0.943674904,0.994139924,0.820092509,2.342258453,9.301182618,2.873345836,76.93852718,0.999998371,41.95116135,5.386407414,255,1
3599,0.124747737,0.778540497,0.908520753,0.980923219,2.07771586,6.186382294,19.83958385,5.478595515,356.8553467,0.999999383,63.07634821,6.932750896,255,0
4011,0.133469912,0.732395273,0.81354482,0.972638541,1.888533618,7.357471466,19.4250559,5.887600306,337.0904257,0.999999482,37.36302166,4.830346892,255,0
195,0.040499633,0.896343144,0.966409481,0.994843016,0.238452058,1.687389374,15.9205875,1.156192364,234.2279022,0.999997739,150.372346,11.53253882,255,1
1505,0.194647444,0.917360409,0.661962879,0.974146061,1.793552446,19.04543304,41.26795564,5.290357266,1362.280158,0.9999998,8.402203512,2.227801674,255,1
1879,0.042380137,0.991693962,0.594292598,0.983356712,2.41317276,29.16810608,55.91048163,6.494910485,2618.780516,0.999999869,3.783037237,1.584525274,255,1
684,0.117837268,0.977561378,0.698185927,0.972710311,1.84195142,22.47027969,58.09420723,5.396245457,2738.654568,0.99999983,9.80743224,2.751148629,255,1
1510,0.236454256,0.965987282,0.640580958,0.957355165,2.220249693,29.49038315,66.17557983,6.531287866,3632.174551,0.999999871,6.61856432,2.194453844,255,1
2764,0.14696979,0.917537287,0.712284711,0.982239308,1.517688225,15.41222,36.71205225,4.770503659,1116.343658,0.999999752,9.565929922,2.445916708,255,1
1446,0.124969423,0.982731494,0.627547621,0.97202315,2.232026718,31.12724686,67.94501759,6.617394133,3617.556837,0.999999877,6.466685278,2.147026755,255,1
3417,0.127285653,0.792475501,0.822738512,0.973545913,1.910306764,7.543754578,21.00975574,5.886890525,400.1841918,0.999999494,44.09267889,5.409931217,255,0
584,0.078522505,0.953947197,0.724677674,0.988269051,1.442492464,14.89174652,35.8075915,4.674623175,1076.835619,0.999999744,6.454948312,2.162409565,255,1
4564,0.119136803,0.776598232,0.838132249,0.973992187,1.828893586,7.086452484,19.98618161,5.560756147,363.1577153,0.999999462,42.89142091,5.297140082,255,0
4270,0.130450404,0.776255296,0.901665492,0.979788214,2.243154406,6.605804443,20.18122482,5.910387351,375.4407626,0.999999423,56.50368249,6.563306369,255,0
672,0.025891328,0.333245286,0.990378907,0.997422593,0.063809531,0.247333527,5.179105888,0.582521898,26.68249254,0.999984577,1201.305737,30.98621933,255,1
